gene	logFC	FDR	gExp_up_in_female	V7
ENSRNOT00000000139.7	2.243	0.004	FALSE	Kpna6
ENSRNOT00000002376.8	7.292	0	FALSE	Clcn2
ENSRNOT00000003791.6	-0.852	0	TRUE	LOC100910414
ENSRNOT00000004390.6	1.986	0.014	FALSE	Fbxw10
ENSRNOT00000004716.6	-2.25	0.049	TRUE	Spta1
ENSRNOT00000004798.6	-1.519	0.007	TRUE	RGD1561381
ENSRNOT00000004956.4	-1.272	0	TRUE	Col3a1
ENSRNOT00000005289.7	0.567	0.002	FALSE	Rab3gap1
ENSRNOT00000005311.6	-1.127	0	TRUE	Col1a1
ENSRNOT00000005432.5	-0.588	0.015	TRUE	AABR07016056.1
ENSRNOT00000006403.7	7.709	0	FALSE	Rock2
ENSRNOT00000006574.6	-3.461	0.007	TRUE	Fancm
ENSRNOT00000006624.7	2.822	0	FALSE	Nalcn
ENSRNOT00000007657.5	-7.352	0	TRUE	LOC100910771
ENSRNOT00000009041.6	8.331	0	FALSE	Chrna4
ENSRNOT00000009240.5	6.363	0.024	FALSE	Tg
ENSRNOT00000009419.3	6.923	0.003	FALSE	AABR07056556.2
ENSRNOT00000009556.7	1.209	0	FALSE	Hsp90aa1
ENSRNOT00000010247.5	-2.283	0.002	TRUE	Frzb
ENSRNOT00000010743.7	-1.324	0.007	TRUE	RGD1309108
ENSRNOT00000011521.4	-1.413	0.013	TRUE	Mogs
ENSRNOT00000013530.5	-1.101	0.009	TRUE	Eomes
ENSRNOT00000013546.6	-1.308	0	TRUE	Prrc2b
ENSRNOT00000014464.7	-0.414	0.045	TRUE	Anxa6
ENSRNOT00000014639.6	-1.969	0.025	TRUE	Nmb
ENSRNOT00000015127.5	6.971	0.002	FALSE	Slc7a2
ENSRNOT00000015393.5	1.44	0.044	FALSE	Tpp2
ENSRNOT00000016474.3	-8.225	0	TRUE	Galnt7
ENSRNOT00000016838.6	0.688	0	FALSE	Rhobtb3
ENSRNOT00000017224.6	-2.035	0	TRUE	Parp3
ENSRNOT00000017708.5	-1.494	0	TRUE	Pdcd5
ENSRNOT00000017749.6	-8.052	0	TRUE	Cfh
ENSRNOT00000018126.3	-3.319	0	TRUE	Csnk1e
ENSRNOT00000018272.8	6.893	0.003	FALSE	Tle4
ENSRNOT00000018630.5	-1.81	0	TRUE	Cdhr1
ENSRNOT00000020532.7	-1.765	0.048	TRUE	Ogn
ENSRNOT00000020926.5	-2.169	0	TRUE	Ptgds
ENSRNOT00000021223.4	2.151	0	FALSE	Arhgap35
ENSRNOT00000021456.2	-0.739	0.002	TRUE	Gipr
ENSRNOT00000021877.5	-6.924	0.003	TRUE	Rpp40
ENSRNOT00000022113.4	-2.234	0	TRUE	Ttr
