gene	logFC	logCPM	LR	PValue	FDR
ENSRNOT00000050156.3	-0.085	13.823	2983242.145	0	0
ENSRNOT00000020926.5	5.394	6.589	1296.057	0	0
ENSRNOT00000073850.3	3.758	6.34	750.097	0	0
ENSRNOT00000005311.6	3.445	6.636	680.313	0	0
ENSRNOT00000016423.6	3.023	5.979	499.106	0	0
ENSRNOT00000004956.4	2.622	6.518	421.986	0	0
ENSRNOT00000024757.4	4.764	4.246	413.508	0	0
ENSRNOT00000059892.4	4.338	4.042	313.238	0	0
ENSRNOT00000028064.5	-4.919	3.765	294.284	0	0
ENSRNOT00000045315.4	2.414	5.065	251.508	0	0
ENSRNOT00000018630.5	-1.879	6.869	242.38	0	0
ENSRNOT00000089292.1	3.006	4.37	230.938	0	0
ENSRNOT00000089564.1	3.006	4.37	230.938	0	0
ENSRNOT00000020532.7	3.472	3.917	203.932	0	0
ENSRNOT00000065494.1	3.081	4.045	186.64	0	0
ENSRNOT00000037510.5	-9.658	2.161	181.801	0	0
ENSRNOT00000007747.7	2.933	4.011	167.925	0	0
ENSRNOT00000075476.2	3.096	3.898	167.431	0	0
ENSRNOT00000009556.7	1.652	5.914	167.191	0	0
ENSRNOT00000079115.1	3.475	3.47	146.051	0	0
ENSRNOT00000083702.1	1.535	5.662	137.378	0	0
ENSRNOT00000079744.1	3.268	3.472	132.599	0	0
ENSRNOT00000079456.1	1.447	5.964	130.824	0	0
ENSRNOT00000014317.5	1.416	5.961	125.442	0	0
ENSRNOT00000080246.1	3.495	3.221	124.587	0	0
ENSRNOT00000082562.1	3.29	3.335	122.099	0	0
ENSRNOT00000006109.4	3.241	3.326	118.582	0	0
ENSRNOT00000001695.6	1.658	4.894	115.396	0	0
ENSRNOT00000057880.4	4.053	2.622	110.237	0	0
ENSRNOT00000050655.5	1.604	4.806	102.765	0	0
ENSRNOT00000085201.1	1.479	5.072	102.465	0	0
ENSRNOT00000057585.4	1.534	4.935	101.997	0	0
ENSRNOT00000001679.7	1.853	4.36	97.797	0	0
